. #delimit ;
delimiter now ;
. intreg hpy_lo hpy_hi
> 
>   lctout_*  
>   // aonb_enc_out nnr_enc_out natpark_enc_out
>   do_* with_*
>   at_work elsewhere
>   vehicle outdoors
>   rseq_0 rseq_10 rseq_50
>   wkdayhour_* wkendhour_*
>   is_daylight_out sunny_out rain_out snow_out fog_out temp_*_out wind_*_out
>   
> if valid
>   // & loc_h_acc <= 100 & response_lag < 20 * 60
>   // & ! min_hpy & ! max_hpy
>   // & weekend
>   
> , vce(cluster user_id);

Fitting constant-only model:

Iteration 0:   log pseudolikelihood = -4901247.3  
Iteration 1:   log pseudolikelihood = -4895322.8  
Iteration 2:   log pseudolikelihood = -4895315.6  
Iteration 3:   log pseudolikelihood = -4895315.6  

Fitting full model:

Iteration 0:   log pseudolikelihood = -4830404.3  
Iteration 1:   log pseudolikelihood = -4824126.5  
Iteration 2:   log pseudolikelihood =   -4824120  
Iteration 3:   log pseudolikelihood =   -4824120  

Interval regression                               Number of obs   =    1138481
                                                  Wald chi2(91)   =   20162.09
Log pseudolikelihood =   -4824120                 Prob > chi2     =     0.0000

                            (Std. Err. adjusted for 21947 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |   6.514387   .9779035     6.66   0.000     4.597731    8.431042
lctout_wat~y |   2.325722   .9104305     2.55   0.011     .5413111    4.110133
lctout_mou~n |   4.645683   1.170051     3.97   0.000     2.352424    6.938941
lctout_gra~y |   2.733677   .4953946     5.52   0.000     1.762721    3.704632
lctout_far~d |   3.321702   .3669481     9.05   0.000     2.602497    4.040907
lctout_all~d |   2.742755   .5442462     5.04   0.000     1.676052    3.809458
 lctout_bare |   .4283321   .6991034     0.61   0.540    -.9418853    1.798549
lctout_sub~b |   1.362894   .2548933     5.35   0.000     .8633123    1.862476
     do_work |  -2.030245   .2123171    -9.56   0.000    -2.446379   -1.614111
     do_meet |   .6243578   .3042179     2.05   0.040     .0281016    1.220614
   do_travel |  -2.569513   .2449844   -10.49   0.000    -3.049673   -2.089352
     do_cook |   2.661601   .2055988    12.95   0.000     2.258635    3.064567
   do_chores |  -1.076046    .223717    -4.81   0.000    -1.514523   -.6375683
     do_wait |  -5.164718   .2676119   -19.30   0.000    -5.689227   -4.640208
     do_shop |   1.052724   .2059523     5.11   0.000     .6490649    1.456383
    do_admin |  -2.026935   .2820103    -7.19   0.000    -2.579665   -1.474205
    do_child |   3.606551   .4546611     7.93   0.000     2.715431     4.49767
      do_pet |   3.437212   .5181098     6.63   0.000     2.421735    4.452688
     do_care |   -3.25791   .9183958    -3.55   0.000    -5.057933   -1.457888
     do_rest |   .9653756   .2069933     4.66   0.000     .5596762    1.371075
     do_sick |  -22.48702   .3960347   -56.78   0.000    -23.26324   -21.71081
     do_pray |   5.278056   .7329659     7.20   0.000     3.841469    6.714643
     do_wash |   1.831729   .2239484     8.18   0.000     1.392798     2.27066
     do_chat |   5.246564   .1733623    30.26   0.000      4.90678    5.586348
     do_love |   17.30932   .5631501    30.74   0.000     16.20557    18.41307
      do_eat |   2.252522   .1317977    17.09   0.000     1.994203     2.51084
 do_caffeine |   1.804603   .2911407     6.20   0.000     1.233978    2.375228
    do_booze |   5.006004   .2321541    21.56   0.000      4.55099    5.461017
    do_smoke |  -.1123493   .6850869    -0.16   0.870    -1.455095    1.230396
      do_msg |   -.221783   .2772911    -0.80   0.424    -.7652636    .3216977
